Mission_Name,Launch_Date_Normalized,Launch_Year,Decade,Country_Group,Country,Agency,Launch_Vehicle,Rocket_Family,Launch_Site,Launch_Complex,Mission_Type,Orbit_Class,Satellite_Mass_kg,Mission_Outcome,Spacecraft_Status,Estimated_Cost_USD_M,Fuel_Type,Operational_Life_Years,Notes,Launch_ID,Data_Source,Dataset_Source
Aryabhata,1975-04-19,1975.0,1970s,India,India,ISRO,C-1 Intercosmos,C-1,Kapustin Yar,,Technology/Test,LEO,360.0,Success,Decommissioned,45.0,Liquid,0.0466,India's first satellite; launched by USSR; power failure after 4 days,,,ENRICHED
Bhaskara-I,1979-06-07,1979.0,1970s,India,India,ISRO,C-1 Intercosmos,C-1,Kapustin Yar,,Earth Observation,LEO,442.0,Success,Decommissioned,60.0,,8.0,TV camera malfunctioned but other instruments worked; launched by USSR,,,ENRICHED
Rohini Technology Payload (RTP),1979-08-10,1979.0,1970s,India,India,ISRO,SLV-3,SLV-3,Satish Dhawan Space Centre,,Technology/Test,Other,35.0,Failure,Lost/Failed,17.5,Solid,3.0,SLV-3 first flight failure; satellite did not achieve orbit,,,ENRICHED
SLV-3 D1 (Rohini Technology Payload),1979-08-10,1979.0,1970s,India,IND,ISRO,SLV-3,SLV,Sriharikota,First Launch Pad,Technology/Test,LEO,,Failure,,,,,First developmental flight of SLV-3,ISRO-1979-SLV-3 D1 (,ISRO Historical Database,CLEANED_COMPLETE
Rohini RS-1,1980-07-18,1980.0,1980s,India,India,ISRO,SLV-3,SLV-3,Satish Dhawan Space Centre,,Technology/Test,LEO,35.0,Success,Decommissioned,6.0,Solid,1.5,First successful Indian launch vehicle (SLV-3); independence milestone,,,ENRICHED
SLV-3 D2 (Rohini RS-1),1980-07-18,1980.0,1980s,India,IND,ISRO,SLV-3,SLV,Sriharikota,First Launch Pad,Other,LEO,,Success,,,,,First successful Indian satellite launch,ISRO-1980-SLV-3 D2 (,ISRO Historical Database,CLEANED_COMPLETE
Rohini RS-D1,1981-05-31,1981.0,1980s,India,India,ISRO,SLV-3,SLV-3,Satish Dhawan Space Centre,,Earth Observation,LEO,38.0,Success,Other,17.5,Solid,8.0,Lower altitude than planned; orbital life only 9 days,,,ENRICHED
APPLE,1981-06-19,1981.0,1980s,India,India,ISRO,Ariane-1,Ariane-1,Guiana Space Centre,,Communication,GEO,670.0,Success,Decommissioned,100.0,Liquid,2.0,India's first experimental geostationary communication satellite,,,ENRICHED
Bhaskara-II,1981-11-20,1981.0,1980s,India,India,ISRO,C-1 Intercosmos,C-1,Kapustin Yar,,Earth Observation,LEO,444.0,Success,Decommissioned,60.0,,8.0,Remote sensing and microwave radiometry; launched by USSR,,,ENRICHED
INSAT-1A,1982-04-10,1982.0,1980s,India,India,ISRO,Delta 3910,Delta,Cape Canaveral,,Communication,Other,1152.0,Failure,Lost/Failed,100.0,Solid,,Solar sail failed to deploy; fuel exhausted; deactivated after 6 months,,,ENRICHED
Rohini RS-D2,1983-04-17,1983.0,1980s,India,India,ISRO,SLV-3,SLV-3,Satish Dhawan Space Centre,,Earth Observation,LEO,41.5,Success,Decommissioned,17.5,Solid,8.0,17-month operation with smart sensor camera,,,ENRICHED
